"roi_num","x","y","z","MNI_Glasser_HCP_v1.0","Brainnetome_1.0","CA_ML_18_MNI"
1,-26,-55,-9,"Focus point:  L_VentroMedial_Visual_Area_2","Focus point:  A37mv_left","Focus point:  Left Fusiform Gyrus"
2,-24,-79,-13,"Focus point:  L_Third_Visual_Area","Focus point:  A37mv_left","Focus point:  Left Lingual Gyrus"
3,-44,-72,-10,"Focus point:  L_Area_PH","Focus point:  V5/MT+_left","Focus point:  Left Inferior Occipital Gyrus"
4,-11,-66,-4,"Focus point:  L_Third_Visual_Area","Focus point:  rLinG_left","Focus point:  Left Lingual Gyrus"
5,-25,-96,-12,"* Within 2 mm: L_Third_Visual_Area","Focus point:  OPC_left","Focus point:  Left Inferior Occipital Gyrus"
6,-15,-45,-3,"Focus point:  L_PreSubiculum","Focus point:  A23v_left","Focus point:  Left Lingual Gyrus"
7,-6,-93,-4,"Focus point:  L_Primary_Visual_Cortex","Focus point:  cCunG_left","Focus point:  Left Calcarine Gyrus"
8,-46,-74,5,"Focus point:  L_Area_FST","Focus point:  V5/MT+_left","Focus point:  Left Middle Occipital Gyrus"
9,-23,-99,4,"Focus point:  L_Second_Visual_Area","Focus point:  OPC_left","Focus point:  Left Middle Occipital Gyrus"
10,-12,-71,8,"Focus point:  L_Primary_Visual_Cortex","Focus point:  vmPOS_left","Focus point:  Left Calcarine Gyrus"
11,-39,-87,4,"Focus point:  L_Area_Lateral_Occipital_1","Focus point:  mOccG_left","Focus point:  Left Middle Occipital Gyrus"
12,-13,-73,23,"Focus point:  L_Sixth_Visual_Area","Focus point:  vmPOS_left","Focus point:  Left Cuneus"
13,-9,-88,27,"* Within 1 mm: L_Area_V3A","Focus point:  msOccG_left","Focus point:  Left Cuneus"
14,-25,-90,20,"Focus point:  L_Fourth_Visual_Area","Focus point:  mOccG_left","Focus point:  Left Middle Occipital Gyrus"
15,-52,-6,-1,"Focus point:  L_Area_TA2","Focus point:  TE1.0_1.2_left","Focus point:  Left Superior Temporal Gyrus"
16,-55,-26,10,"Focus point:  L_ParaBelt_Complex","Focus point:  A41/42_left","Focus point:  Left Superior Temporal Gyrus"
17,-39,-21,16,"Focus point:  L_Area_OP1/SII","Focus point:  G_left","Focus point:  Left Rolandic Operculum"
18,-56,-5,11,"Focus point:  L_Area_43","Focus point:  A4tl_left","Focus point:  Left Rolandic Operculum"
19,-55,-24,20,"Focus point:  L_Area_PFcm","Focus point:  A40rv_left","Focus point:  Left SupraMarginal Gyrus"
20,-58,-9,31,"Focus point:  L_Primary_Sensory_Cortex","Focus point:  A1/2/3ulhf_left","Focus point:  Left Postcentral Gyrus"
21,-48,-10,47,"* Within 2 mm: L_Area_55b","Focus point:  A4hf_left","Focus point:  Left Postcentral Gyrus"
22,-7,-12,47,"Focus point:  L_Dorsal_Area_24d","Focus point:  A6m_left","Focus point:  Left Middle Cingulate Cortex"
23,-50,-28,55,"Focus point:  L_Area_1","Focus point:  A2_left","Focus point:  Left Postcentral Gyrus"
24,-40,-24,56,"Focus point:  L_Primary_Motor_Cortex","Focus point:  A1/2/3ulhf_left","Focus point:  Left Postcentral Gyrus"
25,-32,-44,62,"Focus point:  L_Area_7PC","Focus point:  A7pc_left","Focus point:  Left Postcentral Gyrus"
26,-33,-20,64,"* Within 1 mm: L_Primary_Motor_Cortex","* Within 1 mm: A4ul_left","Focus point:  Left Precentral Gyrus"
27,-30,-36,66,"Focus point:  L_Area_1","Focus point:  A1/2/3tru_left","Focus point:  Left Postcentral Gyrus"
28,-20,-14,68,"Focus point:  L_Area_6mp","Focus point:  A6cdl_left","Focus point:  Left Precentral Gyrus"
29,-7,-32,67,"* Within 2 mm: L_Area_3a","Focus point:  A4ul_left","Focus point:  Left Paracentral Lobule"
30,-20,-31,68,"Focus point:  L_Primary_Sensory_Cortex","Focus point:  A1/2/3tru_left","Focus point:  Left Postcentral Gyrus"
31,-44,-49,-19,"Focus point:  L_Fusiform_Face_Complex","Focus point:  A37lv_left","Focus point:  Left Fusiform Gyrus"
32,-56,-63,-2,"Focus point:  L_Area_PHT","Focus point:  A37vl_left","Focus point:  Left Middle Temporal Gyrus"
33,-27,-71,39,"Focus point:  L_Area_IntraParietal_1","Focus point:  A39c_left","Focus point:  Left Middle Occipital Gyrus"
34,-55,-26,40,"Focus point:  L_Area_2","Focus point:  A40rd_left","Focus point:  Left SupraMarginal Gyrus"
35,-40,-35,44,"Focus point:  L_Area_2","Focus point:  A2_left","Focus point:  Left Postcentral Gyrus"
36,-37,-47,47,"Focus point:  L_Anterior_IntraParietal_Area","Focus point:  A5l_left","Focus point:  Left Inferior Parietal Lobule"
37,-16,-71,55,"* Within 1 mm: L_Lateral_Area_7P","Focus point:  A7c_left","Focus point:  Left Superior Parietal Lobule"
38,-31,-58,60,"Focus point:  L_Area_Lateral_IntraParietal_ventral","Focus point:  A7ip_left","Focus point:  Left Superior Parietal Lobule"
39,-5,-59,57,"Focus point:  L_Medial_Area_7A","Focus point:  A7m_left","Focus point:  Left Precuneus"
40,-19,-50,69,"* Within 1 mm: L_Lateral_Area_7A","Focus point:  A7pc_left","Focus point:  Left Superior Parietal Lobule"
41,-33,-7,52,"Focus point:  L_Frontal_Eye_Fields","Focus point:  A6cdl_left","Focus point:  Left Precentral Gyrus"
42,-22,0,63,"Focus point:  L_Area_6_anterior","Focus point:  A6dl_left","Focus point:  Left Superior Frontal Gyrus"
43,-48,6,29,"Focus point:  L_Rostral_Area_6","Focus point:  A6cvl_left","Focus point:  Left Inferior Frontal Gyrus (p. Opercularis)"
44,-58,-42,22,"Focus point:  L_PeriSylvian_Language_Area","Focus point:  A41/42_left","Focus point:  Left Superior Temporal Gyrus"
45,-63,-28,28,"Focus point:  L_Area_PF_opercular","Focus point:  A40rv_left","Focus point:  Left SupraMarginal Gyrus"
46,-62,-42,36,"* Within 1 mm: L_Area_PF_Complex","Focus point:  A40c_left","Focus point:  Left SupraMarginal Gyrus"
47,-41,-4,-4,"Focus point:  L_Posterior_Insular_Area_2","Focus point:  dIg_left","Focus point:  Left Insula Lobe"
48,-35,21,4,"Focus point:  L_Middle_Insular_Area","Focus point:  dIa_left","Focus point:  Left Insula Lobe"
49,-40,1,11,"Focus point:  L_Frontal_Opercular_Area_3","Focus point:  dId_left","Focus point:  Left Insula Lobe"
50,-53,10,10,"Focus point:  L_Rostral_Area_6","Focus point:  A6cvl_left","Focus point:  Left Inferior Frontal Gyrus (p. Opercularis)"
51,-34,39,30,"Focus point:  L_Area_46","Focus point:  A9/46d_left","Focus point:  Left Middle Frontal Gyrus"
52,-7,10,41,"Focus point:  L_Area_p32_prime","Focus point:  A24cd_left","Focus point:  Left Middle Cingulate Cortex"
53,-11,-36,47,"Focus point:  L_Area_23c","Focus point:  A1/2/3ll_left","Focus point:  Left Middle Cingulate Cortex"
54,-5,-5,62,"Focus point:  L_Supplementary_And_Cingulate_Eye","Focus point:  A6m_left","Focus point:  Left SMA"
55,-25,22,-21,"Focus point:  L_Area_13l","Focus point:  A11l_left","Focus point:  Left Inferior Frontal Gyrus (p. Orbitalis)"
56,-11,35,-22,"Focus point:  L_Orbital_Frontal_Complex","Focus point:  A11m_left","Focus point:  Left Superior Orbital Gyrus"
